welfare,population,countrycode
0.00298644602599611,154862.142655915,COL
0.13348916699058666,11751.04936054,COL
0.1650369051573779,4782.558528680006,COL
0.18106914501188714,6056.64308315001,COL
0.1912266244056995,783.2080058749996,COL
0.19986816797195056,5394.875760784996,COL
0.209686416611336,1346.1744450899978,COL
0.2150727972901796,2543.0552943850084,COL
0.2297699481754298,3477.5924921400006,COL
0.2453439131719816,7559.260534674979,COL
0.2536637258398893,2227.0910630450285,COL
0.25977317578310255,3559.910011869994,COL
0.2643343618574145,3435.341461204976,COL
0.2737275255646716,4418.23647815003,COL
0.27760383580583475,1328.6484592849642,COL
0.28361124710769026,7960.620504215033,COL
0.29307514514319066,5088.245482224969,COL
0.29809452315072693,5526.593722090019,COL
0.30047985040201586,376.68457309499365,COL
0.3024193563240371,1684.778476790011,COL
0.30732522524769257,1493.333147430011,COL
0.30848122063351024,1225.7267352799638,COL
0.3110900454345036,5067.641277950005,COL
0.31669215212352086,1006.5277910050169,COL
0.3229143450805611,2138.567457689986,COL
0.33704482573299566,12471.501428575004,COL
0.3461386972143277,3302.5808775150063,COL
0.3528066130466023,2904.348775129986,COL
0.35871727272727155,1024.0041281250337,COL
0.36931269983732645,5310.522644969976,COL
0.376611761327618,1253.529998880014,COL
0.3879758856905705,1793.8069890499835,COL
0.39720462997205686,4833.001592640004,COL
0.4130953940867665,11556.525812709986,COL
0.4238944698537111,2735.5432461299974,COL
0.428177747977676,5738.6432557250255,COL
0.4356028516594296,5122.155534079992,COL
0.44087455820611804,6728.737331994994,COL
0.4458209516150985,355.03774643501885,COL
0.45023946228024553,5848.764039054983,COL
0.45475673564685914,2955.784812789999,COL
0.46250019477686977,796.563502139989,COL
0.4716996712850932,6604.168781330019,COL
0.48217341079798753,5380.52729081999,COL
0.4864788103787544,2447.33262970503,COL
0.49307662923744455,3493.033233174969,COL
0.4993076354583971,5105.672170660012,COL
0.5075036524578942,1733.136295980008,COL
0.512617499135973,3447.7039837699713,COL
0.519673693985609,6282.048113050028,COL
0.5260261698006349,3767.7890559649995,COL
0.5315258804797008,7857.698780209989,COL
0.536587620305636,5844.692846885016,COL
0.5382288137302518,615.4450992599795,COL
0.5435983140937484,5165.399538715011,COL
0.5490569282412571,1353.3238557299812,COL
0.5600367171746162,11251.931130234985,COL
0.5681726814913193,2016.1338004800498,COL
0.573621697631958,4623.037303774976,COL
0.5812899226760885,886.0800811949829,COL
0.593059039201207,10352.445904089996,COL
0.5994507014921026,3453.8604207100034,COL
0.6061341320167016,3793.5070747950276,COL
0.6131895553081094,2764.3891321149727,COL
0.6193930577720483,7746.535374495064,COL
0.6250058259298481,4314.272131759975,COL
0.6298399023697839,4284.433272075006,COL
0.6392790305072347,1760.8899108949552,COL
0.6497588994688845,9002.150618145015,COL
0.6550955383568287,6492.01240191497,COL
0.6623794012809847,5829.20245716503,COL
0.6699191925718132,2017.176422865018,COL
0.6788374252556144,8701.627127839982,COL
0.6890153416087356,7741.4215599399995,COL
0.7040733760421011,4603.475721885024,COL
0.7152499129456564,7414.137428420014,COL
0.7268803969192662,7261.815262840006,COL
0.7419588408078304,8658.383123205005,COL
0.7523383581547368,2733.6565960999574,COL
0.766297825570341,8356.866659199979,COL
0.7752849173142049,9967.47000060006,COL
0.7915830949092326,20129.5628464,COL
0.8007324278502971,4868.550051099939,COL
0.8076758851721575,6345.1019430000415,COL
0.8125738386387068,3836.850376799951,COL
0.8194666906521219,5778.610447150047,COL
0.8253199573863583,4369.084279999977,COL
0.8302302888022682,7005.429453499995,COL
0.8380930160397119,5200.203266900036,COL
0.8452857557496692,4490.227071399947,COL
0.8502685048741945,2190.003495349999,COL
0.8586951734597544,17881.96687645,COL
0.8680552612994303,7206.01014090001,COL
0.8744167612308924,7437.869499850011,COL
0.8814106097816087,4750.882667650035,COL
0.8868231783919285,4248.437975450004,COL
0.8948499020451236,5195.23839839998,COL
0.9001446372239665,3934.658286249973,COL
0.9060419044901095,1304.7674418000026,COL
0.9137444019535619,6734.844120250052,COL
0.9289234197306938,14232.292042099967,COL
0.936949735116039,7872.295493600015,COL
0.9437936249999984,4964.86849999997,COL
0.9493079782770835,13313.294882749999,COL
0.9562239263280125,3635.773202550026,COL
0.9617614633173774,4669.458824250002,COL
0.9688363828248957,5321.842545150003,COL
0.9755987169733078,7178.206877300003,COL
0.9804661271370213,9612.481902850015,COL
0.9875282099482345,12182.297838449998,COL
0.9934821005471142,11524.94924904994,COL
1.000096878384068,8252.604420699996,COL
1.0066400558342372,4157.08439505003,COL
1.0129899275778926,4747.4072596999695,COL
1.019679940186099,5602.854102250057,COL
1.0255150697013948,5769.673683850014,COL
1.031225985037753,9141.812369049969,COL
1.0371148591245587,9788.734734599917,COL
1.0451776456387603,6272.614862900127,COL
1.050524687935639,3917.777733349901,COL
1.0597791689717082,14359.392675699988,COL
1.0712761986091328,32376.403975350044,COL
1.081515890613459,6717.467080500069,COL
1.0868897454829722,14288.89154299989,COL
1.0942740277390643,8904.491654750085,COL
1.0994869281954134,6696.61463280002,COL
1.1060067862566398,1961.6195443499773,COL
1.1182535772588102,7451.274644800017,COL
1.1293611943048245,13137.538537849923,COL
1.1426798715149793,12394.297723400117,COL
1.1528621634327394,14917.443895099947,COL
1.1647566232656297,9876.1164201999145,COL
1.177170818921188,10621.839668900137,COL
1.191389018004242,10547.863128249972,COL
1.2022491960221697,12543.740265250004,COL
1.2158969657313226,16313.564917299924,COL
1.2298605154871975,14297.828306300009,COL
1.2406925887971518,25677.803395150037,COL
1.250471952661616,6612.708355149916,COL
1.2563237413422463,11325.85802220009,COL
1.2623529706397663,3407.389251550004,COL
1.2724049261017867,13957.734814050047,COL
1.2844004944790133,9262.45867359994,COL
1.2970725473230733,17573.152055749935,COL
1.308628614575424,21616.54096215004,COL
1.3218488323929936,11087.544334199954,COL
1.3335776425954846,9487.863703499981,COL
1.3461073001355197,10992.218859000004,COL
1.3603076726040222,15748.562882000006,COL
1.3739244183279085,26075.985848850083,COL
1.3807388493985078,6356.024653699977,COL
1.3875407378438334,19042.753131749992,COL
1.3931147251193259,5617.252220900057,COL
1.4034738257731287,14513.303599199935,COL
1.4161266127502123,10466.935771700022,COL
1.428826325763658,30914.25020210003,COL
1.4373574078098228,7997.4101798000465,COL
1.4435659131602054,8318.637171749948,COL
1.4496866665608485,15637.349827599977,COL
1.4568387287398779,9136.847500549911,COL
1.4635827696354067,3963.454523550147,COL
1.4717848567961964,14526.70874414994,COL
1.484948272792034,17426.68843500003,COL
1.4955759836723708,14838.998972799896,COL
1.5079816276537878,22801.158586250065,COL
1.5225675837983694,13434.437674150055,COL
1.5332495600345384,14952.197974599912,COL
1.5474440137685015,21022.74268955012,COL
1.5596994003582445,19126.162922549844,COL
1.5736109148086466,14051.07434185001,COL
1.5841595407120612,18463.352977800074,COL
1.5965771159004198,23693.345455700022,COL
1.6086327693196758,29643.243866099998,COL
1.6205999273758374,17945.517193249965,COL
1.6357155997983566,12312.873879999912,COL
1.646377540285663,20057.572253149996,COL
1.6576795057540672,18076.58972165022,COL
1.6724591079498905,24168.97985799978,COL
1.683834220696711,18370.509936850194,COL
1.698169851766765,17718.126215949764,COL
1.7096634603591205,20239.782927100205,COL
1.7221086709993665,24407.790032849825,COL
1.7341352303117965,29889.004856850002,COL
1.7472754950757128,23441.626622750224,COL
1.760355722181139,14103.70194794987,COL
1.7724199430503256,16302.642206599989,COL
1.7843346004511664,22889.036758699975,COL
1.7972329739019388,16322.501680600215,COL
1.810023284201636,21709.384003099745,COL
1.8232151014662672,33420.01933405005,COL
1.8342530693738384,18743.37156119996,COL
1.8458497267872636,29938.653541850053,COL
1.858603872303772,27091.797943949907,COL
1.8717801465785766,25844.126489899994,COL
1.8841381706066016,20813.22523885016,COL
1.8968749459333047,28696.443443150023,COL
1.9083398685431268,20338.08732339979,COL
1.9229659936047343,27637.436992100025,COL
